drug_dosage_mg,recovery_days
58.95,10.37
87.72,19.38
54.45,11.38
97.99,26.1
31.79,17.97
44.58,14.09
43.78,13.29
99.54,35.06
22.16,21.48
77.64,13.93
12.66,28.26
72.49,16.32
75.93,16.32
71.43,16.1
75.38,13.22
99.58,33.19
73.33,14.34
68.49,16.73
64.86,10.9
83.53,18.63
98.95,30.84
7.65,27.67
12.18,26.75
63.56,11.43
41.1,14.58
82.76,22.64
42.79,12.34
60.15,9.69
56.53,15.18
7.41,28.06
81.97,18.54
81.17,20.1
7.24,27.96
31.12,16.05
98.47,30.74
37.15,13.54
13.4,25.08
10.95,27.1
20.86,20.41
97.24,29.02
25.55,17.79
54.72,11.25
73.29,16.31
61.37,18.82
61.79,13.1
69.34,19.87
59.61,11.88
42.23,17.01
30.41,16.48
90.21,25.74
15.99,25.2
28.56,18.96
12.78,27.12
33.58,12.46
95.66,25.64
29.8,18.58
71.08,13.95
49.52,15.51
69.44,14.38
82.03,14.77
77.98,17.42
94.17,24.22
90.64,23.6
48.93,13.78
47.38,12.38
66.53,15.41
71.28,11.93
18.73,19.41
32.22,16.93
38.71,15.94
64.56,15.04
13.24,24.29
33.38,18.4
92.85,22.55
34.45,14.03
91.53,26.42
7.47,28.79
73.44,12.38
65.58,17.88
47.87,13.03
97.2,31.63
58.21,12.82
64.55,12.58
27.08,18.49
58.82,12.23
39.73,16.07
49.01,15.57
62.41,13.33
84.98,19.2
35.45,12.12
34.57,13.92
31.54,17.95
88.48,23.13
25.23,15.56
42.38,12.17
75.07,13.66
24.82,18.95
97.95,26.77
48.58,12.92
95.86,26.96
76.68,15.79
41.5,13.16
50.04,15.68
24.36,18.82
33.34,17.38
76.44,14.8
47.5,9.38
87.18,19.95
9.07,28.65
59.66,11.83
63.71,14.75
11.19,28.4
67.87,14.34
77.59,16.56
98.67,29.45
28.32,17.19
54.1,11.29
5.31,29.7
87.51,21.38
67.22,14.97
79.29,16.76
44.19,13.41
20.65,19.46
53.08,11.41
22.81,23.17
57.48,12.3
41.7,14.19
84.26,21.58
37.78,13.52
78.91,16.76
97.51,24.55
31.76,13.75
89.1,21.69
94.28,22.25
37.29,15.06
76.16,16.34
67.34,15.31
59.17,14.08
48.04,15.83
54.54,13.54
86.67,23.27
58.73,9.72
65.63,12.46
75.82,14.22
23.29,17.44
44.83,16.39
35.33,13.84
44.78,15.72
30.2,18.15
54.74,13.96
5.32,31.65
94.8,23.68
86.77,20.38
77.16,13.41
64.61,14.8
93.0,25.5
51.78,12.27
89.13,23.11
25.8,15.9
82.56,17.78
79.42,19.42
20.64,20.08
7.84,30.45
60.37,15.05
13.79,23.96
59.22,12.97
87.28,22.24
81.29,18.09
91.17,22.07
78.07,17.85
22.07,20.05
31.95,18.69
98.76,26.26
68.87,13.74
41.21,13.65
19.25,22.38
65.17,14.94
15.23,23.93
32.55,18.48
50.84,11.91
43.0,14.96
54.78,12.84
38.37,14.71
89.92,21.85
36.6,16.67
27.32,15.98
31.06,16.88
90.61,25.1
82.52,20.64
97.44,31.5
53.22,8.74
74.73,15.96
61.9,11.5
24.26,16.25
10.97,28.36
79.22,18.08
73.48,18.16
56.44,13.43
49.38,9.71
28.29,18.24
60.75,12.88
21.37,20.67
41.96,13.15
26.71,18.29
84.93,23.46
69.74,16.89
28.18,11.41
45.1,12.56
32.71,16.08
37.68,16.79
9.21,24.58
38.1,12.12
16.33,23.66
99.47,31.53
16.8,25.93
36.06,10.6
22.16,22.65
9.35,25.31
83.87,18.84
26.13,18.05
86.87,21.67
26.51,18.49
84.82,20.71
89.83,24.53
84.48,20.73
63.78,11.7
22.1,18.76
63.08,18.27
43.95,15.82
25.54,19.78
21.5,19.93
45.9,9.43
91.75,23.88
26.34,18.24
47.49,10.49
86.71,20.58
41.04,15.48
41.33,13.18
57.96,11.01
50.55,11.67
56.02,11.27
5.89,27.68
73.17,17.52
30.0,15.37
30.48,14.14
31.85,15.29
16.71,25.18
78.59,18.49
31.96,14.31
6.25,30.98
50.16,15.38
65.09,11.36
39.4,11.67
69.74,18.61
28.66,18.7
99.73,27.8
87.82,21.25
17.05,22.58
9.42,25.9
37.48,13.56
78.39,15.78
76.29,18.97
73.22,16.48
39.53,15.4
22.61,17.31
60.85,14.58
44.32,17.06
97.93,26.2
68.08,14.16
90.88,24.57
78.0,13.81
33.76,14.71
96.93,30.83
28.93,15.32
47.39,11.9
38.56,12.92
88.68,22.32
8.23,26.23
12.9,23.86
65.14,12.57
6.24,26.88
49.51,12.46
71.03,18.44
8.16,30.47
74.27,16.23
24.52,17.76
27.85,18.51
39.11,11.28
37.98,15.42
79.26,20.96
63.33,15.14
86.85,20.02
82.98,19.72
17.5,23.02
96.29,28.3
12.01,27.16
12.92,23.85
83.8,20.83
32.79,17.64
89.84,23.64
48.58,10.26
35.35,18.16
57.74,16.06
21.44,24.84
20.27,23.17
62.22,10.33
41.26,13.1
82.18,23.08
6.83,29.33
56.24,13.54
78.59,15.21
39.54,15.05
35.42,15.15
51.82,11.84
35.35,13.86
19.24,21.42
44.56,13.87
94.29,29.21
36.76,15.88
9.37,26.05
15.71,21.82
74.48,17.56
16.27,24.35
76.68,18.86
25.18,21.14
73.27,13.63
54.66,15.87
28.91,15.16
20.67,21.43
12.09,23.4
73.44,17.89
47.43,10.95
69.0,16.06
95.63,26.03
58.16,10.89
70.01,16.56
95.39,27.47
7.9,27.59
49.61,13.42
11.17,28.58
19.28,20.15
95.82,27.83
85.5,24.69
50.73,10.69
44.27,14.67
95.08,22.91
26.07,15.74
30.69,16.55
5.45,31.62
79.53,18.18
88.04,26.71
19.18,20.08
23.17,18.12
55.28,12.64
53.28,11.85
86.8,21.39
29.82,15.1
98.39,31.76
37.73,13.1
5.59,32.12
36.31,14.61
82.64,16.87
52.47,13.55
82.95,17.05
69.23,16.47
35.42,17.81
87.72,20.2
75.39,15.81
92.43,23.52
39.84,15.89
58.9,12.75
68.53,14.21
19.61,20.05
51.55,14.38
21.25,24.24
89.86,24.57
12.03,24.42
19.03,21.84
77.3,17.8
39.6,12.72
7.11,29.48
22.26,23.57
93.36,24.28
65.19,11.29
59.45,12.86
54.5,10.96
78.16,18.74
60.59,11.77
91.28,25.62
39.45,13.4
24.89,20.0
59.22,11.85
27.27,17.25
40.34,15.9
93.78,26.06
39.62,13.13
58.92,9.08
63.03,14.49
42.01,15.19
80.97,18.81
88.48,17.57
98.78,26.92
72.02,11.53
22.56,17.95
83.12,17.89
37.81,13.25
35.82,18.8
82.2,16.61
91.05,26.56
77.89,18.53
79.99,18.46
25.08,18.87
13.72,26.86
83.91,18.0
95.13,27.92
63.36,13.62
56.21,8.81
22.24,17.27
92.73,25.08
59.81,14.15
70.89,19.22
8.67,28.56
75.98,13.57
28.34,14.64
83.97,20.29
23.63,20.19
55.71,9.96
31.04,15.82
31.68,16.18
35.48,17.37
69.97,15.2
6.94,32.04
18.75,20.62
12.96,28.74
72.38,14.36
13.97,20.26
52.45,11.45
28.94,19.57
23.51,22.5
52.31,13.66
82.97,18.24
66.65,13.99
56.44,16.28
53.39,15.34
29.04,12.6
76.17,14.35
16.46,20.44
96.0,26.59
58.37,12.26
32.73,15.74
28.27,21.36
58.36,12.39
19.74,20.39
17.53,24.64
90.23,20.71
26.32,22.7
95.62,27.73
31.31,11.96
13.53,25.61
74.05,14.92
69.14,16.83
80.1,19.82
16.37,24.46
21.45,19.29
59.34,16.6
92.8,23.68
16.31,27.5
63.15,11.74
9.8,25.49
44.57,11.76
71.33,15.65
27.73,18.3
90.49,26.96
40.19,14.48
97.43,28.74
94.25,27.4
82.48,19.98
21.05,21.48
5.59,33.27
12.53,25.16
66.66,14.31
34.8,15.9
70.75,13.94
75.05,11.47
81.45,16.66
45.84,12.53
93.01,23.33
8.96,30.27
61.43,14.47
47.83,12.98
24.95,17.03
82.83,22.03
57.33,11.35
99.16,30.21
52.06,16.1
49.66,10.95
34.95,14.09
47.92,14.68
41.53,16.0
71.58,17.01
32.76,15.38
57.11,9.54
59.6,17.38
43.92,11.22
90.37,26.66
83.98,23.1
82.26,18.5
50.72,11.57
76.98,16.83
67.74,14.54
65.05,10.35
23.17,17.46
88.79,21.17
26.91,15.93
33.18,16.65
80.17,16.96
21.28,24.25
93.33,27.63
62.72,16.84
58.14,13.17
53.72,10.11
35.15,17.66
73.37,12.85
47.1,12.16
21.36,23.35
84.63,19.16
32.04,15.58
93.03,23.77
71.5,17.16
82.06,18.11
45.11,11.1
12.76,25.74
81.46,18.27
41.04,11.27
68.95,17.47
77.91,17.5
79.93,18.18
53.78,13.4
47.1,16.05
34.84,14.97
30.18,19.65
63.39,13.33
53.45,12.63
43.31,12.84
6.55,32.04
39.65,15.67
88.0,23.24
73.3,15.23
88.33,20.75
74.03,14.17
6.05,28.46
19.77,22.31
18.27,20.9
54.66,15.91
32.46,13.44
45.38,10.67
12.04,23.16
81.6,20.07
10.23,26.31
67.52,13.39
88.52,21.52
61.41,15.66
57.03,9.68
83.82,22.65
84.14,19.43
23.34,23.41
90.09,23.11
12.28,22.45
85.86,23.03
85.29,21.0
14.71,21.86
54.17,9.48
46.46,14.67
23.08,20.04
49.48,12.89
18.19,21.49
15.97,22.29
56.89,14.3
15.23,19.96
69.63,15.77
27.07,19.57
87.29,21.88
25.1,19.77
97.71,31.81
40.07,14.54
17.61,22.26
63.16,14.26
81.16,24.13
73.83,12.03
6.56,29.72
44.23,8.93
11.68,25.8
77.51,18.58
59.52,12.41
6.81,28.02
47.42,15.53
26.45,17.57
66.18,12.66
25.98,18.05
70.22,13.96
14.68,25.79
99.69,31.81
34.84,14.84
27.36,17.93
67.88,14.79
19.63,22.71
7.66,27.96
91.04,22.75
96.98,28.95
94.83,23.36
28.32,15.1
69.29,15.21
12.43,23.18
56.58,13.28
81.1,17.04
39.83,13.24
97.24,31.51
84.9,22.22
36.92,13.21
24.59,19.04
23.27,20.32
26.2,21.89
53.9,12.18
17.26,25.35
12.23,25.61
15.73,18.64
9.38,28.48
96.88,26.99
56.55,12.14
27.54,17.77
81.65,19.66
56.99,12.43
55.26,10.9
86.87,19.73
73.22,16.45
49.15,10.78
69.67,15.06
50.74,9.53
14.65,22.14
32.14,17.3
78.69,17.04
74.57,14.85
21.84,17.45
53.61,12.15
27.86,15.91
8.31,30.32
21.93,17.64
77.58,16.28
30.58,16.66
92.98,25.9
35.62,14.45
35.21,17.36
61.5,11.25
97.36,30.76
61.53,10.74
72.08,11.49
93.15,23.18
24.93,18.16
73.77,16.99
8.98,31.84
80.1,21.19
98.88,29.13
59.24,12.09
91.56,22.86
51.61,15.02
38.93,15.68
56.36,11.45
5.13,30.37
95.25,24.01
56.51,15.75
28.54,18.94
70.32,18.59
60.81,12.24
59.12,14.06
75.97,15.85
99.44,29.8
44.38,14.35
75.2,18.62
63.84,12.28
34.68,12.35
9.37,29.51
80.03,17.81
89.43,21.47
7.53,27.36
61.79,10.83
83.44,19.87
11.03,21.25
67.63,10.99
69.23,12.76
13.31,22.88
33.86,13.38
13.23,29.31
66.99,15.5
43.75,12.64
29.84,17.79
40.14,12.32
12.5,29.27
71.68,12.63
63.52,9.24
11.78,27.58
34.42,13.82
88.77,21.89
31.19,14.34
51.45,9.77
42.49,11.35
77.61,15.16
46.92,11.29
62.0,15.77
54.97,11.66
99.37,29.46
70.71,14.92
32.48,15.37
77.5,18.31
38.22,16.25
73.93,17.43
80.24,18.92
45.78,11.38
56.72,14.56
86.99,18.03
47.6,15.69
40.32,12.5
81.73,20.4
29.89,16.1
62.49,12.11
93.01,25.79
48.23,10.44
50.92,9.56
25.0,18.65
56.79,15.4
90.66,23.61
55.4,14.01
99.89,26.02
29.07,20.7
94.6,26.24
12.39,23.9
59.14,9.34
28.85,21.09
87.33,21.7
65.31,14.28
58.69,13.0
66.08,14.25
33.75,12.82
74.1,15.17
48.74,10.24
76.0,14.56
88.27,19.38
24.22,14.62
59.54,11.14
38.0,12.21
37.28,20.33
77.39,15.21
15.92,24.07
86.93,20.72
26.72,18.07
60.39,15.5
42.97,10.17
87.32,24.91
43.52,18.23
76.17,15.02
71.49,14.72
15.59,27.4
42.6,10.74
51.16,12.02
71.51,13.2
99.68,32.05
96.25,27.04
13.48,21.38
50.31,13.77
23.59,18.25
29.7,18.69
18.88,21.78
14.97,24.86
75.32,16.68
40.67,17.34
44.19,9.65
92.47,22.76
39.51,13.56
71.21,15.49
91.92,22.19
63.74,13.89
49.71,11.12
61.88,11.33
38.63,13.28
6.11,31.3
38.33,15.8
33.43,18.34
39.63,15.93
52.24,11.94
78.0,15.96
85.41,20.44
32.09,16.65
22.03,19.46
27.81,12.91
7.87,31.75
62.01,13.6
39.78,11.42
66.68,14.98
9.27,28.78
32.48,12.27
99.46,30.31
92.83,25.85
81.41,20.39
44.11,12.09
96.67,27.51
35.07,16.01
15.1,24.57
49.49,10.29
96.06,24.87
42.63,11.37
66.15,12.52
39.48,13.99
21.6,19.95
28.18,21.02
87.74,21.74
45.32,15.94
45.58,14.88
11.55,24.18
75.37,19.85
15.42,26.17
30.32,19.55
44.5,13.33
85.45,18.34
89.93,22.36
46.97,12.3
42.32,13.43
33.34,15.37
65.17,14.89
88.93,21.09
66.75,20.13
83.72,19.46
39.26,15.58
87.92,23.59
17.21,23.2
45.87,11.59
72.57,19.5
34.09,14.69
27.45,18.77
14.09,23.23
55.47,13.61
45.96,14.47
32.09,14.61
40.78,15.76
53.93,12.47
25.09,15.65
55.89,10.91
88.32,19.86
53.98,9.8
52.54,13.48
37.32,15.54
79.83,17.21
39.41,11.41
32.83,15.65
45.81,14.52
95.99,27.46
14.64,21.74
76.15,18.17
86.41,23.43
29.69,17.2
8.79,23.76
33.66,15.54
79.32,17.99
75.43,14.8
81.54,15.91
71.52,16.57
51.86,13.81
22.45,18.79
73.86,17.63
84.23,17.81
62.41,11.31
75.01,12.49
63.78,12.47
77.42,16.39
92.78,27.31
21.7,20.6
47.69,13.29
5.46,27.36
27.04,16.9
72.09,15.39
58.56,14.58
13.44,24.33
79.19,18.81
94.35,27.77
44.51,11.75
85.39,19.93
11.9,22.76
81.7,17.49
26.04,17.79
81.1,18.59
41.83,16.88
18.3,22.69
94.96,27.7
62.4,14.43
6.45,29.9
45.33,8.71
71.38,16.21
39.58,14.74
92.45,24.89
39.54,13.08
40.14,12.43
13.24,26.23
45.97,13.01
85.37,18.74
93.75,22.39
42.17,14.53
80.37,16.65
73.24,14.16
77.56,18.16
36.1,12.02
58.48,9.57
95.68,26.99
93.34,23.41
50.01,14.84
31.98,14.41
76.82,14.67
93.62,27.11
15.43,24.45
89.31,23.76
48.85,14.6
45.29,13.81
39.03,14.54
68.93,12.72
89.47,24.04
73.98,14.96
36.03,19.41
55.08,16.05
92.81,28.12
50.09,11.51
44.66,12.6
77.08,14.0
90.87,24.75
86.38,21.08
79.99,17.94
64.9,12.35
67.72,9.44
45.57,13.14
26.46,18.36
94.57,27.46
36.96,13.02
64.28,15.01
64.31,17.75
85.24,23.74
20.83,19.54
73.02,12.75
90.33,23.56
30.45,18.04
56.85,11.06
46.18,14.96
74.89,21.31
89.06,24.12
19.9,23.13
17.28,22.91
50.87,11.46
62.82,10.25
12.11,25.32
95.02,25.4
52.89,11.01
43.37,16.51
37.91,16.56
82.41,18.86
43.72,12.35
31.2,16.42
32.61,15.77
51.24,11.77
23.91,19.27
50.29,14.17
41.04,13.8
37.14,17.25
80.79,19.33
54.39,13.05
29.48,16.36
34.0,17.72
39.36,15.34
66.28,13.55
88.32,21.02
79.25,18.81
16.07,22.24
89.93,24.64
87.35,21.97
78.55,20.41
18.17,20.48
58.59,15.26
56.24,10.78
93.89,24.36
50.55,15.51
63.85,13.71
55.4,12.92
36.33,11.91
40.58,12.67
55.31,10.61
77.68,17.13
48.47,15.92
82.75,19.09
60.9,9.73
69.36,13.79
23.09,16.08
74.89,19.03
61.98,12.7
48.88,12.34
16.79,23.49
35.94,19.13
44.13,14.55
78.3,16.87
51.74,11.83
30.91,15.5
81.4,16.14
50.29,9.09
22.81,23.1
17.08,24.12
18.26,22.03
49.9,13.01
58.66,8.63
45.32,11.39
66.09,14.31
41.76,14.04
64.5,12.37
18.19,21.95
10.96,28.4
70.18,18.32
95.45,27.76
58.44,16.03
5.22,28.22
52.47,11.55
94.0,25.38
17.86,20.1
13.12,26.47
10.68,25.2
57.09,11.57
51.72,11.56
76.8,14.35
5.54,34.17
10.99,26.21
85.63,22.36
73.69,15.89
86.54,19.83
17.84,22.74
96.94,27.0
7.42,29.16
86.25,24.97
20.95,18.32
27.68,12.66
93.2,24.03
6.12,29.39
10.47,24.65
31.47,15.53
34.31,15.95
14.85,23.37
80.59,17.01
82.43,20.03
43.62,14.99
44.15,15.9
18.71,20.92
78.82,17.58
96.2,30.95
12.55,26.47
87.46,23.46
43.57,12.08
24.47,21.78
85.9,18.36
83.03,17.85
24.98,20.92
17.63,24.11
83.49,20.77
20.76,18.4
91.27,25.83
33.36,11.5
53.19,12.32
53.0,15.8
45.86,14.35
35.0,16.88
62.4,12.23
52.72,12.15
38.22,15.28
15.34,22.3
26.57,19.22
92.73,29.22
31.68,18.64
91.35,24.16
46.93,16.75
96.37,28.36
6.24,31.05
54.73,11.82
88.52,23.38
12.51,28.52
31.98,19.2
67.51,14.2
89.07,23.03
20.26,22.48
98.43,28.45
50.48,12.89
83.49,19.47
85.96,18.21
39.48,14.19
46.72,12.44
99.67,32.7
18.75,18.46
62.44,13.94
36.57,13.01
75.59,15.39
84.73,20.41
49.04,12.87
40.04,15.62
25.33,18.68
13.42,23.21
35.36,14.37
8.98,31.48
41.9,17.0
65.0,12.81
53.91,8.43
93.84,23.57
17.0,20.05
15.86,22.27
33.86,17.71
27.42,17.02
31.02,14.81
89.39,22.18
49.71,12.31
76.15,12.92
80.73,17.61
30.33,19.5
67.56,16.72
42.03,15.62
81.89,19.14
57.53,15.39
32.9,14.36
82.95,19.08
42.12,11.34
77.06,17.73
29.6,16.74
16.44,23.58
65.21,10.4
23.35,20.09
81.76,19.8
86.37,22.84
39.57,13.46
66.42,17.01
37.77,16.65
43.24,11.07
10.08,27.3
49.86,10.17
74.09,18.28
96.92,26.43
29.9,12.46
46.54,14.74
38.14,14.86
86.57,21.7
10.81,25.04
72.91,10.65
89.63,26.04
78.41,20.91
57.99,11.76
51.99,11.85
14.92,19.86
36.6,12.35
58.53,20.11
89.62,23.2
51.27,13.16
12.69,26.79
37.69,15.94
27.86,13.64
17.82,20.24
29.95,15.1
42.47,9.1
9.48,24.01
36.03,12.17
98.01,31.46
90.23,17.26
25.77,20.24
31.8,15.39
50.62,9.67
60.87,12.61
42.92,15.49
89.33,20.9
10.87,24.98
71.61,15.42
30.72,16.38
71.42,15.09
6.52,28.98
44.8,12.38
65.02,13.91
23.12,18.38
25.15,18.07
11.53,24.35
42.84,12.97
12.92,23.34
75.52,13.01
81.31,19.28
55.35,9.26
95.82,28.91
10.92,26.53
67.78,18.91
15.92,22.11
73.89,14.84
17.92,20.3
61.03,13.16
57.92,14.82
11.51,22.65
9.2,29.41
72.87,15.34
82.73,18.9
57.74,13.16
47.41,11.4
16.94,22.81
94.33,23.94
89.99,22.95
76.95,19.53
60.0,14.88
76.0,15.0
34.26,14.23
76.93,17.0
70.38,14.08
51.23,8.5
81.46,18.23
11.64,30.45
24.29,20.3
70.92,16.41
21.11,20.46
11.86,26.87
36.61,12.56
99.12,30.89
97.91,26.32
99.15,29.42
96.48,28.35
53.69,14.33
42.7,15.26
48.44,10.03
62.2,12.85
66.94,13.13
60.5,12.33
66.32,12.93
51.83,11.79
68.55,16.54
13.74,26.04
72.23,11.07
13.93,24.51
74.55,15.84
61.31,12.4
93.4,29.31
44.16,15.75
76.56,13.53
21.68,22.57
42.29,9.05
94.8,26.45
60.47,10.43
37.31,15.46
79.3,13.91
99.09,29.78
95.94,28.96
64.06,15.08
99.82,32.22
91.5,23.36
32.72,15.33
33.78,12.27
40.7,12.56
13.27,26.37
8.97,30.12
58.31,11.24
87.25,23.41
25.89,21.1
60.72,12.23
24.33,19.94
53.75,10.53
15.82,22.39
8.7,30.46
86.77,20.62
18.02,25.3
63.73,11.02
8.24,29.0
95.05,25.18
79.73,15.7
61.61,15.52
43.26,13.68
27.53,15.11
60.71,12.51
51.14,10.7
20.44,23.61
71.84,15.64
19.16,22.25
93.24,25.59
21.15,20.85
59.64,12.09
93.96,23.0
54.39,15.91
86.89,22.37
40.4,15.71
57.23,12.77
94.68,26.74
51.88,11.22
32.8,15.9
34.36,15.98
66.24,12.76
67.79,13.47
83.87,22.07
37.77,12.73
49.17,11.59
71.92,15.04
55.22,11.6
94.52,27.29
44.89,10.96
8.05,28.47
95.34,25.73
80.48,18.88
13.84,25.94
91.46,29.14
94.17,27.48
95.68,26.79
76.82,13.64
83.21,19.44
63.61,11.81
28.01,16.99
29.01,17.83
5.83,31.34
10.9,27.71
86.3,20.83
68.79,14.24
37.12,17.22
41.46,13.8
73.28,13.13
41.82,15.05
78.65,18.37
6.12,28.3
47.89,10.91
98.55,28.43
21.02,16.27
19.41,24.94
21.75,23.94
47.25,11.83
77.32,14.72
66.9,12.6
86.44,17.27
57.55,13.91
10.36,24.83
18.33,20.53
72.17,16.24
30.17,17.88
85.32,18.57
92.31,23.47
47.61,13.36
54.97,12.8
56.45,13.14
47.28,12.94
78.79,14.73
85.23,20.96
71.46,14.56
20.44,24.06
72.34,13.84
86.11,23.33
70.51,17.21
84.82,22.33
19.85,22.47
38.02,16.21
75.59,18.18
23.9,20.66
93.34,27.55
59.06,13.17
92.5,23.4
31.04,19.4
58.06,10.37
55.18,13.45
54.5,14.77
17.51,23.63
84.96,18.53
81.57,17.89
45.0,9.75
9.83,27.84
31.44,19.19
39.64,10.89
10.55,25.7
55.59,10.58
33.53,16.94
89.45,21.85
81.83,21.2
83.45,21.53
89.27,26.43
57.86,15.04
79.38,18.05
65.13,12.06
63.58,14.41
37.19,13.07
41.64,12.7
61.91,12.29
29.29,18.84
37.59,13.36
94.72,26.5
81.56,16.69
93.67,25.13
70.82,13.11
83.99,22.66
35.34,11.73
44.29,13.25
26.66,18.55
89.72,25.32
94.82,26.51
41.97,18.76
7.71,29.96
49.26,13.99
61.66,14.39
35.28,15.1
16.0,26.42
56.55,11.7
60.52,10.47
15.03,26.38
52.25,14.37
64.96,11.65
59.78,16.89
50.06,13.46
89.36,22.37
50.34,13.3
80.04,20.2
95.17,23.76
56.27,15.68
87.27,21.25
94.8,27.92
20.33,19.83
90.32,25.05
29.7,14.42
47.28,10.35
40.98,12.74
86.79,20.31
76.42,17.01
82.82,17.91
40.35,10.61
96.95,28.15
16.19,24.41
35.41,14.29
55.63,15.62
25.9,17.42
28.44,17.53
36.22,12.88
15.92,22.87
26.27,17.07
34.05,17.86
34.06,13.17
16.81,18.96
57.69,11.51
49.86,13.82
90.49,24.29
95.73,27.63
11.02,26.35
28.36,19.57
74.23,18.54
20.9,19.56
47.31,15.39
31.91,17.34
97.12,28.61
8.09,30.56
15.11,22.99
76.09,13.47
60.27,13.56
54.37,17.52
29.65,17.39
74.62,16.99
50.52,12.92
52.47,10.21
31.08,14.85
80.98,15.37
71.33,16.68
18.34,23.56
46.4,10.1
10.51,33.06
50.52,12.48
9.23,27.62
73.44,17.87
57.81,12.66
95.92,22.17
51.89,15.03
98.58,30.99
75.87,19.7
70.19,13.48
72.23,16.3
16.29,22.06
50.89,12.89
27.34,17.96
17.42,22.19
77.96,16.16
22.54,19.56
81.94,19.89
26.44,18.64
47.47,11.19
59.61,15.09
62.89,13.49
86.67,19.37
53.98,9.24
99.22,29.96
56.23,13.45
71.02,12.98
76.58,14.83
57.68,14.17
10.47,26.12
11.73,25.79
42.33,13.99
19.26,18.05
62.35,14.76
46.82,12.7
86.44,20.13
42.02,10.56
17.28,22.11
77.33,19.79
79.39,17.57
88.96,21.64
72.35,15.33
88.29,21.8
19.35,23.48
12.66,25.16
19.88,22.01
89.71,23.54
27.11,16.88
