daily_study_hours,exam_score
6.38,62.65
10.01,100.0
2.92,49.11
5.17,60.67
7.9,90.89
0.82,40.15
6.59,68.88
10.31,84.53
2.92,43.9
0.64,43.44
7.95,73.49
8.1,98.92
3.29,48.9
4.25,46.11
4.46,54.6
1.46,50.12
9.06,83.19
2.97,52.06
9.38,96.04
7.99,76.76
1.69,48.6
9.1,99.66
2.15,49.53
8.07,67.73
1.39,40.74
7.18,81.76
5.61,72.84
6.53,86.24
9.11,90.88
8.99,88.17
1.02,19.77
2.38,35.54
11.79,100.0
5.55,56.33
9.95,92.12
6.83,60.39
9.39,88.09
1.31,28.17
6.27,73.78
9.15,88.18
5.28,66.35
8.73,73.82
10.06,93.03
9.86,100.0
2.86,22.71
10.93,95.45
7.2,75.24
2.61,52.7
9.62,96.48
3.43,56.47
4.33,60.04
5.29,69.81
6.31,69.03
2.48,44.49
10.28,86.74
9.93,92.14
4.01,53.28
11.66,100.0
1.18,28.08
1.91,43.77
9.31,87.54
3.29,51.11
2.9,56.77
0.76,33.77
4.28,49.89
1.36,39.09
7.83,88.04
0.57,35.7
5.52,70.93
10.68,88.09
6.99,82.36
4.29,53.55
1.75,31.29
11.47,100.0
0.71,22.79
6.25,72.34
4.74,72.99
9.34,85.88
7.29,69.91
11.29,100.0
11.45,100.0
8.86,94.09
5.98,53.26
6.64,66.06
11.07,100.0
8.96,81.32
9.11,85.19
11.31,100.0
4.79,62.45
10.05,93.42
9.17,68.38
4.91,65.87
9.18,80.02
1.73,48.47
0.71,44.11
10.55,89.41
11.74,100.0
5.48,78.2
4.98,75.68
3.11,57.54
11.27,98.86
3.49,55.73
7.93,73.75
9.88,100.0
5.71,69.7
11.52,100.0
4.7,40.26
9.43,86.55
2.96,44.82
6.03,65.72
8.54,75.22
3.41,55.53
10.08,88.26
11.31,100.0
3.82,51.58
6.18,66.14
0.69,28.51
5.15,67.85
7.37,80.3
2.36,37.36
11.74,81.94
2.52,43.22
6.32,64.05
0.61,33.67
3.93,48.21
9.74,95.43
5.19,54.27
10.35,99.06
9.92,92.32
5.49,73.04
2.29,43.47
9.81,98.51
11.09,99.41
3.3,49.55
1.36,33.08
10.21,85.74
7.49,79.91
3.49,52.19
2.48,58.41
6.22,73.83
11.16,100.0
2.42,61.0
8.81,89.18
3.41,43.88
7.3,75.52
5.62,74.54
7.01,75.02
2.05,52.0
10.42,94.75
11.82,100.0
6.21,77.72
5.14,68.61
9.59,94.94
2.44,47.81
1.31,43.09
8.74,86.13
6.78,82.06
7.77,75.84
0.83,59.55
10.43,99.66
8.18,76.51
1.79,28.75
8.1,75.45
11.77,100.0
3.46,48.59
11.35,100.0
11.54,100.0
10.18,87.79
6.12,67.22
5.63,62.23
4.66,58.68
9.54,82.75
2.24,43.33
6.63,57.98
6.79,75.12
11.21,100.0
10.95,99.84
6.05,62.75
7.38,77.43
8.63,87.6
6.75,59.86
3.76,62.17
2.33,43.84
6.97,79.13
5.52,78.03
3.61,43.52
4.46,51.0
0.99,28.69
6.88,75.04
1.38,30.88
1.72,34.23
9.38,100.0
1.75,39.37
8.53,88.75
6.13,77.92
3.3,63.14
7.07,64.51
6.5,75.43
10.97,100.0
11.59,100.0
5.85,62.73
4.69,57.14
7.24,78.66
1.79,42.11
6.57,70.19
1.65,35.91
3.66,52.92
9.22,87.71
9.36,92.9
5.99,63.98
11.58,97.18
2.24,41.01
4.1,54.98
7.31,86.13
5.63,63.47
7.96,64.94
1.52,57.59
8.77,96.8
2.37,50.25
3.61,57.41
2.57,47.11
8.78,100.0
0.96,26.57
11.74,100.0
4.8,67.41
3.18,69.93
4.25,57.11
6.2,82.83
3.15,54.15
9.26,82.41
9.19,81.02
7.73,90.16
10.92,91.66
8.81,85.11
2.34,58.98
3.54,45.59
5.98,73.71
4.06,72.32
5.06,75.59
5.96,75.38
9.51,86.21
6.75,88.87
10.13,100.0
7.49,79.45
0.59,25.34
11.86,89.89
2.19,47.64
5.05,59.42
0.72,21.2
6.54,80.04
8.29,86.18
3.81,50.14
11.18,99.62
2.22,49.23
11.41,100.0
9.54,85.03
2.25,52.3
1.68,39.69
1.26,30.39
7.15,75.73
3.38,52.59
11.67,100.0
1.83,47.67
9.79,75.86
4.82,51.73
0.67,41.0
8.96,90.79
7.26,69.73
3.14,46.61
4.59,73.11
2.23,25.68
2.05,53.64
7.05,84.75
6.7,69.05
2.84,46.55
3.92,58.71
11.95,100.0
4.56,63.34
6.11,79.6
2.33,40.36
0.78,35.37
7.54,82.98
3.27,48.08
9.05,88.83
3.16,62.56
4.74,44.67
7.95,84.24
8.45,80.91
4.46,50.1
8.86,86.04
6.97,78.59
9.87,100.0
9.21,84.04
9.95,100.0
3.54,64.99
1.43,41.11
0.53,39.56
4.3,62.02
5.26,69.83
3.55,45.81
2.34,55.33
5.41,69.24
4.01,71.15
0.87,42.59
10.13,89.18
6.48,81.87
2.51,57.79
4.3,66.83
7.12,74.37
1.61,37.62
6.47,83.37
8.97,82.55
2.39,53.0
6.35,72.83
10.81,95.43
8.59,83.33
5.64,62.85
0.79,39.68
11.21,97.99
11.79,100.0
9.52,90.42
3.14,53.98
7.2,85.37
9.75,81.94
6.61,76.76
11.66,100.0
7.36,76.68
0.57,33.06
3.92,68.5
11.95,100.0
11.78,100.0
11.11,100.0
2.86,60.64
3.42,56.8
7.46,93.96
0.9,30.73
10.75,100.0
6.13,66.39
8.91,64.99
7.56,85.63
4.65,53.08
10.88,100.0
3.31,49.56
6.39,81.99
5.34,54.22
8.76,74.83
8.63,98.54
5.69,76.15
4.3,59.22
2.9,36.26
1.04,44.01
5.56,86.25
0.53,30.94
4.56,56.85
11.64,99.3
8.0,86.01
5.26,63.91
11.36,91.88
11.94,100.0
9.43,99.21
4.0,47.19
10.69,100.0
9.6,100.0
7.97,88.03
5.89,54.19
3.6,58.19
3.92,46.73
6.46,55.96
6.3,73.49
5.7,54.11
9.65,90.85
3.37,61.84
1.92,46.93
2.47,44.99
7.63,87.05
0.87,36.11
4.08,62.94
2.46,55.0
0.81,27.22
11.35,100.0
4.69,59.31
10.86,100.0
6.04,70.67
11.66,100.0
2.1,40.03
4.77,65.2
3.36,46.87
9.11,92.94
3.3,57.23
6.94,70.39
2.67,44.66
1.27,42.36
10.73,99.39
9.37,95.85
9.63,92.0
11.97,100.0
10.28,94.95
1.3,40.84
3.75,63.63
5.25,50.57
11.41,100.0
0.74,31.55
8.99,81.95
1.26,34.23
2.48,55.36
3.33,59.6
5.61,61.58
10.9,89.19
10.37,100.0
4.14,60.59
11.82,97.3
1.2,39.3
1.18,40.92
6.03,74.36
4.41,54.56
10.5,100.0
0.79,33.73
10.66,100.0
3.75,56.26
9.59,97.2
0.69,34.47
11.02,99.51
10.01,96.8
7.21,83.61
10.07,92.4
9.72,95.92
10.33,100.0
8.36,79.13
11.65,95.16
7.14,68.77
8.52,83.02
5.97,68.7
11.86,89.27
0.76,19.08
8.98,94.47
3.29,40.12
8.24,88.88
2.53,56.04
4.44,34.35
8.4,88.89
5.2,64.02
8.14,80.14
7.93,84.51
1.81,41.24
8.48,89.3
3.7,68.57
5.38,67.34
6.4,61.88
4.86,72.6
3.53,61.8
2.37,56.8
7.71,83.11
9.18,96.72
2.7,63.14
7.44,77.79
2.01,38.16
7.91,92.86
3.93,52.85
4.62,69.17
8.22,79.23
5.84,64.21
5.67,69.27
3.99,58.53
9.85,88.06
3.99,68.93
7.96,78.45
1.18,43.37
10.97,94.22
11.61,100.0
2.61,42.58
5.57,67.63
1.74,42.7
5.26,66.02
10.48,98.42
7.33,85.06
2.08,50.87
11.65,100.0
6.91,76.2
1.36,42.58
4.7,66.44
2.18,48.38
10.66,96.81
5.0,60.15
6.25,71.36
10.16,100.0
7.03,67.53
1.06,29.25
1.36,35.85
2.5,47.1
8.26,78.71
7.6,76.16
4.61,53.8
4.1,60.85
1.42,23.72
1.3,38.53
7.8,75.62
9.64,93.02
6.28,72.4
8.42,61.28
5.65,75.62
1.13,43.13
0.53,45.96
9.72,99.43
10.47,100.0
11.81,100.0
4.04,68.9
8.94,77.74
9.01,87.94
8.15,75.9
9.94,100.0
11.49,100.0
2.82,61.29
8.88,88.97
5.25,62.92
10.01,93.88
10.99,95.73
11.33,87.74
9.2,89.71
11.07,98.72
1.86,38.7
1.58,31.39
5.29,65.29
8.78,79.0
9.78,95.82
10.13,94.07
2.01,40.66
8.37,72.02
6.87,77.39
2.42,52.69
5.96,67.77
9.41,86.68
2.4,50.54
10.79,100.0
2.39,42.21
1.44,61.0
4.68,70.26
9.45,100.0
9.41,94.59
10.45,100.0
2.57,39.01
3.01,47.61
2.87,49.18
2.88,54.33
5.36,60.96
11.94,100.0
8.29,93.21
4.41,59.63
11.54,100.0
6.97,76.24
0.95,31.43
1.34,38.68
6.87,55.38
2.73,55.59
3.59,57.87
4.79,70.46
7.36,76.2
11.21,100.0
1.51,49.6
11.11,88.46
5.45,51.48
4.07,58.6
3.82,43.95
4.6,58.81
5.33,63.34
5.06,60.47
10.24,100.0
4.4,63.16
3.26,56.3
11.22,100.0
9.45,100.0
0.83,45.91
6.89,69.38
7.71,84.59
2.2,38.54
4.33,56.82
2.58,46.15
1.48,28.7
6.39,56.87
1.35,29.18
5.8,72.1
6.0,47.0
7.36,82.68
10.33,80.34
0.81,28.98
2.55,42.34
8.18,89.06
5.42,65.26
2.57,38.01
2.68,42.78
2.66,49.23
11.09,100.0
4.88,63.89
7.12,75.41
7.07,73.89
9.18,100.0
6.04,62.79
4.94,58.46
8.71,89.39
4.24,67.7
1.63,26.92
11.97,100.0
11.23,100.0
5.75,69.42
8.81,72.21
9.9,88.61
4.88,60.55
2.58,49.03
2.33,35.25
10.59,96.85
11.89,100.0
5.66,62.4
11.76,100.0
5.95,64.92
5.71,55.75
3.59,50.41
7.03,73.88
4.99,68.35
10.47,91.67
11.44,93.9
8.7,82.6
5.53,58.86
4.71,65.01
11.67,100.0
8.32,71.56
7.71,84.86
0.51,32.63
11.83,100.0
4.39,61.62
6.28,79.19
2.4,38.23
11.6,100.0
10.65,99.73
5.05,63.23
9.67,92.0
11.97,100.0
10.52,100.0
1.68,41.1
1.41,44.56
4.47,70.85
6.12,61.86
3.18,66.12
2.32,53.67
3.16,41.41
11.51,100.0
9.81,93.69
2.29,54.12
5.44,57.59
10.21,100.0
3.64,45.0
6.5,69.29
3.82,49.88
11.18,92.75
6.38,62.41
4.04,51.53
8.98,86.19
3.21,45.92
3.44,44.95
11.15,81.85
10.75,97.6
2.52,61.27
1.65,53.85
10.62,100.0
5.47,62.34
9.36,94.87
4.51,55.03
1.21,34.08
1.92,43.69
5.86,76.15
9.06,84.91
10.99,96.13
4.07,56.15
5.35,52.91
8.7,93.32
8.45,92.99
9.48,100.0
9.11,95.31
6.57,67.99
9.2,87.92
5.64,59.19
9.47,94.01
5.79,84.98
1.77,33.72
9.81,98.98
2.32,56.01
6.75,65.62
8.93,100.0
7.75,75.06
6.95,74.34
11.73,100.0
3.53,60.39
6.26,77.07
9.05,86.85
11.78,100.0
3.22,32.34
0.89,31.79
9.79,100.0
7.92,75.21
5.64,71.56
11.0,100.0
11.75,100.0
4.79,56.74
5.36,60.49
6.95,74.8
4.94,48.14
5.61,77.62
3.21,42.54
10.1,90.7
5.62,61.63
10.91,98.59
9.95,97.71
6.21,80.02
2.81,50.11
0.67,46.92
3.72,51.25
9.83,99.45
6.87,81.07
9.36,92.05
1.64,46.06
9.17,81.58
11.84,100.0
0.8,41.78
2.04,44.66
10.32,94.4
4.89,68.59
4.2,48.69
10.27,100.0
10.63,100.0
11.92,100.0
3.38,51.39
7.16,87.5
1.64,45.73
6.3,58.26
10.14,85.75
4.33,54.01
6.39,80.97
8.16,94.78
1.32,36.76
3.81,58.4
4.72,62.63
11.03,82.0
8.5,94.14
7.66,91.22
3.26,33.48
10.32,89.71
3.1,49.6
9.35,90.26
3.64,62.19
11.4,100.0
1.12,32.96
1.79,47.17
10.77,94.99
2.4,43.26
7.24,79.1
4.63,64.58
7.14,71.55
7.56,94.49
5.95,70.46
6.22,70.58
8.98,94.67
2.6,41.99
8.56,88.23
0.86,16.14
9.57,78.61
5.17,60.79
8.35,80.66
2.21,41.65
11.56,100.0
11.11,100.0
10.57,100.0
9.88,90.32
9.13,97.78
0.74,37.96
5.89,58.79
2.9,38.19
1.35,39.31
8.52,94.1
11.92,100.0
11.68,89.34
5.01,70.44
3.14,59.75
7.44,76.65
2.06,52.24
9.91,100.0
10.8,93.56
7.54,76.1
10.66,96.42
2.82,57.2
10.6,92.23
4.18,54.8
6.38,81.84
11.1,100.0
6.3,79.63
9.71,85.97
2.97,53.03
1.05,32.41
11.35,100.0
11.07,100.0
9.52,97.8
6.21,69.25
3.16,51.97
0.97,39.59
10.36,95.95
10.81,100.0
3.28,43.91
8.04,73.16
6.31,57.71
6.15,69.14
6.05,76.29
6.39,75.3
1.26,22.74
3.09,53.59
3.21,51.54
5.12,62.31
4.95,64.27
11.78,100.0
11.14,100.0
8.52,95.62
4.76,76.44
6.98,80.4
6.01,64.76
4.75,71.82
10.33,87.93
9.39,98.1
8.71,78.92
4.77,56.87
5.14,73.5
4.65,55.73
8.41,93.55
8.97,93.71
9.8,93.03
7.02,81.94
3.92,60.7
9.71,94.73
7.66,75.19
11.58,100.0
4.79,59.02
2.38,45.48
10.13,99.84
0.52,33.07
2.34,47.67
7.5,81.63
8.44,87.55
3.41,53.68
0.88,47.09
6.87,71.38
9.46,88.6
11.9,97.97
4.07,38.53
4.02,61.86
8.63,90.33
9.53,100.0
3.8,43.81
1.77,35.9
3.38,47.97
3.38,67.71
6.4,79.3
2.72,46.74
1.36,39.05
11.6,100.0
7.47,70.15
0.7,37.61
8.72,78.63
2.59,47.96
5.05,68.56
6.81,76.83
8.93,82.86
11.58,100.0
3.39,58.6
0.96,32.53
2.8,37.88
4.29,55.98
3.0,45.69
5.36,63.46
5.42,65.41
11.41,100.0
11.42,100.0
5.53,73.25
4.68,65.13
10.67,100.0
8.56,86.37
10.71,96.71
5.37,67.4
0.75,23.59
3.93,46.82
2.81,54.94
7.64,75.94
7.29,72.22
1.77,33.02
9.72,96.66
8.33,74.82
5.26,73.75
5.54,67.59
5.87,54.47
8.36,80.32
6.1,61.69
10.87,100.0
7.72,84.21
4.67,56.47
9.44,86.26
7.17,79.94
2.67,42.36
8.13,93.19
10.81,94.99
5.81,70.34
7.16,60.99
1.35,41.62
1.15,32.45
3.45,54.35
11.43,100.0
1.71,39.58
4.16,37.23
8.07,66.22
10.77,100.0
11.53,97.7
7.87,71.87
1.02,44.36
5.56,64.06
10.83,100.0
4.03,63.05
0.57,30.27
11.12,100.0
10.74,90.22
8.87,90.45
2.42,45.05
8.76,98.84
1.94,48.76
3.36,50.12
0.78,29.24
2.97,47.14
10.7,99.08
9.09,94.47
8.29,91.34
7.42,68.33
3.01,40.92
1.5,41.82
3.41,42.21
10.38,96.17
6.44,57.43
1.31,35.39
3.77,50.37
5.69,63.9
2.52,40.78
1.73,44.47
6.13,76.2
10.57,100.0
3.16,47.84
5.5,62.72
9.68,87.12
7.0,69.27
7.76,78.51
8.72,84.74
9.86,91.87
1.11,38.47
7.06,81.95
1.5,34.18
2.34,42.78
1.09,40.81
2.51,47.34
10.55,91.75
2.45,36.2
0.75,39.38
3.42,43.47
9.35,93.44
6.59,64.59
6.76,87.08
8.1,73.98
4.1,70.31
9.58,97.66
6.17,80.51
4.05,65.55
3.51,56.63
11.8,100.0
9.55,100.0
6.89,71.4
6.4,72.88
7.48,68.02
0.78,34.82
1.46,43.88
7.96,76.11
8.24,84.48
10.73,97.36
7.58,76.49
9.04,93.47
7.0,82.14
5.12,57.4
5.75,53.86
11.47,100.0
11.22,94.39
10.66,95.6
7.09,69.57
2.96,56.87
1.4,55.93
10.96,96.6
1.68,57.66
4.59,60.96
9.85,91.3
2.87,57.21
9.67,100.0
3.23,49.05
9.52,89.24
8.68,100.0
3.79,61.34
4.38,36.49
4.67,58.92
7.14,70.01
10.93,96.26
6.78,74.84
5.29,60.47
5.0,59.13
2.52,62.31
8.2,70.47
6.2,71.39
10.79,100.0
6.43,60.35
11.49,95.63
5.56,57.11
6.43,78.2
2.6,38.23
9.58,95.92
0.83,25.85
2.56,36.62
4.12,60.05
10.15,100.0
7.53,68.17
4.03,47.99
11.02,100.0
10.06,87.51
0.86,26.17
3.28,42.57
8.52,87.35
10.51,77.51
9.03,100.0
10.66,100.0
1.95,52.07
0.59,31.81
5.57,60.55
1.23,41.76
8.11,73.68
11.03,100.0
5.32,59.37
7.16,85.45
4.96,68.15
2.39,41.65
1.85,39.82
8.73,79.85
10.9,100.0
4.7,64.8
2.06,43.09
10.04,92.13
3.52,52.66
9.32,99.95
8.0,88.66
4.07,59.95
6.38,66.17
4.75,56.8
1.94,46.08
3.08,46.55
7.08,70.21
9.47,100.0
1.55,40.52
2.79,49.53
0.63,29.1
11.82,100.0
1.72,47.17
4.87,63.38
1.14,25.39
6.26,66.46
7.77,84.3
6.53,73.79
8.3,91.32
2.98,46.52
11.02,100.0
9.33,97.3
2.68,46.53
5.71,73.33
0.73,20.47
10.03,87.17
10.81,100.0
6.52,78.18
4.63,65.53
9.69,99.64
4.58,66.45
1.04,27.43
8.14,94.86
5.17,69.85
11.97,97.93
6.41,60.71
1.83,44.48
9.51,85.88
11.54,100.0
1.89,39.34
4.19,44.8
6.08,62.23
8.63,82.43
8.59,85.04
7.68,85.42
10.43,91.96
8.97,91.28
0.77,32.52
11.65,100.0
10.03,76.37
8.26,79.01
9.51,79.79
9.99,99.55
1.07,44.76
7.81,83.43
2.13,59.34
3.46,53.85
9.93,100.0
6.8,70.82
3.96,57.86
2.7,38.81
6.0,65.91
1.72,48.59
4.92,61.16
10.36,94.03
4.76,59.33
6.45,75.1
11.41,100.0
4.67,47.81
3.7,53.17
5.29,62.58
4.97,59.69
11.54,100.0
0.66,37.6
2.23,53.0
9.51,77.52
0.53,23.35
5.53,66.05
8.51,73.12
1.15,40.29
4.15,49.48
3.71,52.22
6.39,61.54
7.66,71.76
9.26,100.0
1.61,36.99
3.3,61.95
9.22,88.74
10.54,100.0
4.22,50.22
1.17,40.63
2.09,38.53
9.6,69.0
2.02,21.35
2.97,47.38
2.69,51.8
5.26,57.05
7.88,71.81
2.08,38.02
5.93,80.55
11.18,87.07
6.19,74.39
6.11,77.8
8.93,76.27
6.9,66.42
5.58,62.07
10.18,89.79
2.12,50.28
2.87,48.23
11.86,100.0
3.54,54.79
1.39,47.64
2.39,41.54
11.36,96.27
2.62,53.35
6.62,85.72
8.94,99.48
0.8,40.65
3.75,52.17
8.96,93.91
3.65,57.51
4.58,64.03
6.94,74.28
9.72,100.0
4.11,63.2
2.37,34.98
0.81,40.46
3.65,45.43
8.18,83.68
11.0,99.99
6.28,74.32
2.19,39.94
7.63,76.38
1.61,36.08
1.99,38.76
2.1,32.04
11.15,100.0
7.63,74.72
0.59,36.36
11.2,100.0
4.98,65.44
2.41,50.05
8.29,73.34
6.4,70.44
7.71,81.42
5.57,60.51
3.04,44.33
0.56,36.39
8.1,92.54
6.05,73.46
5.42,70.61
7.62,81.91
6.24,85.49
11.04,100.0
8.9,94.94
11.17,100.0
3.18,53.54
7.66,79.55
10.93,88.63
9.34,77.79
4.98,79.12
9.02,89.03
7.22,69.63
3.92,51.47
8.98,79.45
1.64,40.46
1.63,35.33
2.75,52.36
2.24,56.28
10.51,100.0
3.15,50.74
11.68,100.0
1.01,47.44
1.35,28.24
5.34,57.06
7.66,75.36
7.77,70.96
1.79,45.6
6.59,69.76
2.61,39.31
3.29,55.68
3.35,51.07
3.6,56.61
10.48,98.03
9.74,89.11
2.28,36.33
8.37,88.04
3.15,43.1
0.69,42.58
1.26,40.14
9.15,89.14
8.29,77.43
6.59,85.84
1.99,40.86
9.71,97.4
6.36,66.26
7.12,85.46
9.91,97.83
3.97,64.07
4.09,63.2
1.68,40.0
4.34,51.37
9.86,94.68
7.68,74.95
3.54,50.22
3.66,67.36
7.98,89.49
10.24,99.38
5.21,69.4
0.51,40.76
11.39,100.0
10.65,99.25
7.75,81.87
0.98,40.7
5.67,83.6
3.88,46.75
1.47,40.63
5.18,60.07
6.35,90.61
6.35,67.82
3.73,64.82
3.34,57.25
9.87,98.73
1.76,50.59
6.59,76.88
6.9,73.27
2.54,62.18
0.76,26.6
6.28,57.03
6.71,68.31
2.29,51.23
0.55,29.14
6.49,73.78
0.71,42.78
5.29,70.69
9.35,94.93
10.21,100.0
7.2,78.13
7.45,87.86
2.1,46.28
6.3,83.9
3.26,60.85
9.99,96.67
4.93,72.34
7.7,88.48
9.23,97.87
5.53,70.01
11.23,95.31
6.58,70.15
3.64,62.23
10.37,100.0
8.19,72.59
0.65,28.44
3.47,37.8
9.21,80.74
8.11,88.8
6.01,65.5
11.44,100.0
4.41,71.24
8.53,73.11
4.54,61.8
3.59,57.25
2.93,53.95
1.53,49.55
1.95,53.28
2.53,52.51
3.94,49.7
11.51,100.0
2.3,63.4
5.59,59.31
2.73,48.53
5.38,69.45
0.85,34.38
3.64,57.26
3.41,56.19
6.63,83.62
0.63,33.18
6.16,70.61
1.52,56.81
10.5,100.0
5.39,63.19
9.29,82.55
10.07,96.76
4.13,62.75
9.76,93.25
6.78,64.78
9.87,85.88
9.7,89.11
2.32,46.49
8.04,85.7
5.19,73.9
0.83,30.86
3.19,45.19
2.93,36.28
6.85,67.41
4.6,58.83
2.54,44.96
9.56,91.37
2.38,47.78
9.05,86.53
8.68,75.71
2.5,48.47
8.51,88.79
8.44,79.21
8.25,100.0
11.56,85.83
11.2,91.3
5.63,62.57
4.11,52.63
1.8,34.89
4.26,60.12
7.97,91.26
10.1,100.0
2.19,46.49
6.48,85.18
2.3,33.44
10.56,97.6
11.0,100.0
1.47,37.48
1.42,38.66
10.11,94.43
5.53,61.22
4.65,51.24
11.81,98.55
10.92,98.86
3.27,54.85
3.51,57.22
11.13,100.0
11.2,83.79
5.57,59.17
5.32,55.4
9.51,91.91
1.99,43.18
4.08,53.36
1.41,47.2
2.31,41.34
2.09,44.65
4.27,62.12
9.17,93.44
11.19,100.0
2.74,58.86
2.54,52.28
6.79,81.9
8.19,85.19
9.39,92.73
6.72,67.59
10.8,84.91
2.4,36.64
5.86,55.69
2.04,42.98
11.78,95.06
11.85,100.0
7.69,72.56
9.81,93.81
7.05,74.36
11.51,100.0
9.38,98.21
6.49,84.62
5.87,68.98
8.55,71.4
2.22,52.35
5.32,80.21
1.47,36.42
5.14,74.87
11.0,100.0
6.3,72.0
8.91,87.09
1.53,35.22
1.02,33.04
2.96,35.41
9.68,94.31
3.01,50.73
2.17,49.87
8.95,87.83
7.06,79.32
2.37,63.37
6.34,79.3
3.18,49.67
4.88,63.82
6.54,72.74
11.68,100.0
4.9,57.92
2.23,53.08
8.2,86.7
10.24,75.59
9.95,98.5
3.44,47.9
10.85,93.3
2.04,43.28
2.05,45.86
9.25,100.0
8.72,87.3
6.49,65.35
8.54,84.63
3.78,58.37
11.33,96.29
5.13,61.51
9.37,78.12
10.69,89.72
6.37,68.03
0.53,39.4
9.38,83.79
11.45,97.67
3.08,49.35
11.82,98.83
1.13,33.01
8.89,80.51
11.02,100.0
11.5,100.0
0.91,47.01
11.16,100.0
9.0,100.0
10.31,89.23
7.23,78.44
3.1,31.07
8.03,92.59
8.86,92.54
3.69,51.13
6.55,88.74
9.8,100.0
9.42,100.0
4.73,73.53
8.58,86.28
10.63,92.69
10.34,85.25
1.39,47.53
4.11,41.77
3.5,51.28
5.82,81.58
2.72,50.66
2.41,35.7
9.21,83.11
5.54,76.32
3.36,43.51
2.2,40.73
4.44,47.73
9.77,93.11
7.61,74.54
9.92,100.0
9.65,84.87
11.9,100.0
0.91,17.0
8.62,96.54
2.8,57.94
3.18,48.51
1.41,40.41
9.2,93.44
1.02,45.2
7.0,62.3
2.62,39.81
9.31,100.0
4.22,66.84
1.26,42.93
11.25,100.0
3.2,57.61
